;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:37:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x06BC	0x431A    ORRS	R2, R3
0x06BE	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 129 :: 		
0x06C0	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x06C2	0xF0010301  AND	R3, R1, #1
; parityMode end address is: 4 (R1)
0x06C6	0x7822    LDRB	R2, [R4, #0]
0x06C8	0x431A    ORRS	R2, R3
0x06CA	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 130 :: 		
0x06CC	0xE007    B	L___Lib_UART_012345_UART_Hal_SetParityMode16
L___Lib_UART_012345_UART_Hal_SetParityMode15:
;__Lib_UART_012345.c, 132 :: 		
; uartBase start address is: 0 (R0)
0x06CE	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x06D0	0x7823    LDRB	R3, [R4, #0]
0x06D2	0xF64F72FD  MOVW	R2, #65533
0x06D6	0xB212    SXTH	R2, R2
0x06D8	0xEA030202  AND	R2, R3, R2, LSL #0
0x06DC	0x7022    STRB	R2, [R4, #0]
L___Lib_UART_012345_UART_Hal_SetParityMode16:
;__Lib_UART_012345.c, 133 :: 		
L_end_UART_Hal_SetParityMode:
0x06DE	0xB001    ADD	SP, SP, #4
0x06E0	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetParityMode
__Lib_UART_012345_UART_Hal_SetStopBitCount:
;__Lib_UART_012345.c, 140 :: 		
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x05FC	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_012345.c, 141 :: 		
0x05FE	0x7802    LDRB	R2, [R0, #0]
0x0600	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x0602	0x7002    STRB	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 142 :: 		
L_end_UART_Hal_SetStopBitCount:
0x0604	0xB001    ADD	SP, SP, #4
0x0606	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetStopBitCount
__Lib_UART_012345_UART_Hal_EnableReceiver:
;__Lib_UART_012345.c, 148 :: 		
; uartBase start address is: 0 (R0)
0x05EC	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 149 :: 		
0x05EE	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x05F0	0x7811    LDRB	R1, [R2, #0]
0x05F2	0xF0410104  ORR	R1, R1, #4
0x05F6	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 150 :: 		
L_end_UART_Hal_EnableReceiver:
0x05F8	0xB001    ADD	SP, SP, #4
0x05FA	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableReceiver
__Lib_UART_012345_UART_Hal_EnableTrasmitter:
;__Lib_UART_012345.c, 164 :: 		
; uartBase start address is: 0 (R0)
0x069C	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 165 :: 		
0x069E	0x1CC2    ADDS	R2, R0, #3
; uartBase end address is: 0 (R0)
0x06A0	0x7811    LDRB	R1, [R2, #0]
0x06A2	0xF0410108  ORR	R1, R1, #8
0x06A6	0x7011    STRB	R1, [R2, #0]
;__Lib_UART_012345.c, 166 :: 		
L_end_UART_Hal_EnableTrasmitter:
0x06A8	0xB001    ADD	SP, SP, #4
0x06AA	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_EnableTrasmitter
docking_station_HEXIWEAR__uartInit_2:
;__ds_hexi_uart.c, 42 :: 		static T_mikrobus_ret _uartInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0EB0	0xB081    SUB	SP, SP, #4
0x0EB2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__ds_hexi_uart.c, 44 :: 		UART3_Init_Advanced( cfg[0], cfg[1], cfg[2], cfg[3], &_GPIO_Module_UART3_PC16_17 );
0x0EB6	0x4D0D    LDR	R5, [PC, #52]
0x0EB8	0xF200010C  ADDW	R1, R0, #12
0x0EBC	0x6809    LDR	R1, [R1, #0]
0x0EBE	0xB28C    UXTH	R4, R1
0x0EC0	0xF2000108  ADDW	R1, R0, #8
0x0EC4	0x6809    LDR	R1, [R1, #0]
0x0EC6	0xB28B    UXTH	R3, R1
0x0EC8	0x1D01    ADDS	R1, R0, #4
0x0ECA	0x6809    LDR	R1, [R1, #0]
0x0ECC	0xB28A    UXTH	R2, R1
0x0ECE	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0ED0	0x4608    MOV	R0, R1
0x0ED2	0xB291    UXTH	R1, R2
0x0ED4	0xB29A    UXTH	R2, R3
0x0ED6	0xB2A3    UXTH	R3, R4
0x0ED8	0xB420    PUSH	(R5)
0x0EDA	0xF7FFFE3F  BL	_UART3_Init_Advanced+0
0x0EDE	0xB001    ADD	SP, SP, #4
;__ds_hexi_uart.c, 45 :: 		return _MIKROBUS_OK;
0x0EE0	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_uart.c, 46 :: 		}
L_end__uartInit_2:
0x0EE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0EE6	0xB001    ADD	SP, SP, #4
0x0EE8	0x4770    BX	LR
0x0EEA	0xBF00    NOP
0x0EEC	0x1B780000  	__GPIO_Module_UART3_PC16_17+0
; end of docking_station_HEXIWEAR__uartInit_2
_UART3_Init_Advanced:
;__Lib_UART_012345.c, 321 :: 		
; stopBits start address is: 12 (R3)
; parity start address is: 8 (R2)
; dataBits start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x0B5C	0xB081    SUB	SP, SP, #4
0x0B5E	0xF8CDE000  STR	LR, [SP, #0]
0x0B62	0xB29F    UXTH	R7, R3
0x0B64	0x4603    MOV	R3, R0
0x0B66	0xB28D    UXTH	R5, R1
0x0B68	0xB296    UXTH	R6, R2
; stopBits end address is: 12 (R3)
; parity end address is: 8 (R2)
; dataBits end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; dataBits start address is: 20 (R5)
; parity start address is: 24 (R6)
; stopBits start address is: 28 (R7)
; module start address is: 32 (R8)
0x0B6A	0xF8DD8004  LDR	R8, [SP, #4]
;__Lib_UART_012345.c, 322 :: 		
0x0B6E	0x4808    LDR	R0, [PC, #32]
0x0B70	0xF7FFFE38  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 323 :: 		
0x0B74	0x4644    MOV	R4, R8
; module end address is: 32 (R8)
0x0B76	0xB2AA    UXTH	R2, R5
; parity end address is: 24 (R6)
0x0B78	0x4619    MOV	R1, R3
; dataBits end address is: 20 (R5)
0x0B7A	0xB2B3    UXTH	R3, R6
; baudRate end address is: 12 (R3)
0x0B7C	0x4804    LDR	R0, [PC, #16]
0x0B7E	0xB410    PUSH	(R4)
0x0B80	0xB480    PUSH	(R7)
; stopBits end address is: 28 (R7)
0x0B82	0xF7FFFED5  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x0B86	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 324 :: 		
L_end_UART3_Init_Advanced:
0x0B88	0xF8DDE000  LDR	LR, [SP, #0]
0x0B8C	0xB001    ADD	SP, SP, #4
0x0B8E	0x4770    BX	LR
0x0B90	0xD0004006  	UART3_BDH+0
; end of _UART3_Init_Advanced
docking_station_HEXIWEAR__uartInit_3:
;__ds_hexi_uart.c, 48 :: 		static T_mikrobus_ret _uartInit_3(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0D8C	0xB081    SUB	SP, SP, #4
0x0D8E	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__ds_hexi_uart.c, 50 :: 		UART3_Init_Advanced( cfg[0], cfg[1], cfg[2], cfg[3], &_GPIO_Module_UART3_PC16_17 );
0x0D92	0x4D0D    LDR	R5, [PC, #52]
0x0D94	0xF200010C  ADDW	R1, R0, #12
0x0D98	0x6809    LDR	R1, [R1, #0]
0x0D9A	0xB28C    UXTH	R4, R1
0x0D9C	0xF2000108  ADDW	R1, R0, #8
0x0DA0	0x6809    LDR	R1, [R1, #0]
0x0DA2	0xB28B    UXTH	R3, R1
0x0DA4	0x1D01    ADDS	R1, R0, #4
0x0DA6	0x6809    LDR	R1, [R1, #0]
0x0DA8	0xB28A    UXTH	R2, R1
0x0DAA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0DAC	0x4608    MOV	R0, R1
0x0DAE	0xB291    UXTH	R1, R2
0x0DB0	0xB29A    UXTH	R2, R3
0x0DB2	0xB2A3    UXTH	R3, R4
0x0DB4	0xB420    PUSH	(R5)
0x0DB6	0xF7FFFED1  BL	_UART3_Init_Advanced+0
0x0DBA	0xB001    ADD	SP, SP, #4
;__ds_hexi_uart.c, 51 :: 		return _MIKROBUS_OK;
0x0DBC	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_uart.c, 52 :: 		}
L_end__uartInit_3:
0x0DBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC2	0xB001    ADD	SP, SP, #4
0x0DC4	0x4770    BX	LR
0x0DC6	0xBF00    NOP
0x0DC8	0x1B780000  	__GPIO_Module_UART3_PC16_17+0
; end of docking_station_HEXIWEAR__uartInit_3
_mikrobus_logInit:
;docking_station_HEXIWEAR.c, 282 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1034	0xB081    SUB	SP, SP, #4
0x1036	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 284 :: 		switch( port )
0x103A	0xE011    B	L_mikrobus_logInit129
; port end address is: 0 (R0)
;docking_station_HEXIWEAR.c, 287 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit131:
0x103C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x103E	0xF7FFFED7  BL	docking_station_HEXIWEAR__log_init1+0
0x1042	0xE016    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 290 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit132:
; baud start address is: 4 (R1)
0x1044	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1046	0xF7FFFE8F  BL	docking_station_HEXIWEAR__log_init2+0
0x104A	0xE012    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 293 :: 		case _MIKROBUS3: return _log_init3( baud );
L_mikrobus_logInit133:
; baud start address is: 4 (R1)
0x104C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x104E	0xF7FFFEBD  BL	docking_station_HEXIWEAR__log_init3+0
0x1052	0xE00E    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 305 :: 		case _LOG_USBUART : return _log_initUart( baud );
L_mikrobus_logInit134:
; baud start address is: 4 (R1)
0x1054	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1056	0xF7FFFEE9  BL	docking_station_HEXIWEAR__log_initUart+0
0x105A	0xE00A    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 313 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit135:
0x105C	0x2001    MOVS	R0, #1
0x105E	0xE008    B	L_end_mikrobus_logInit
;docking_station_HEXIWEAR.c, 314 :: 		}
L_mikrobus_logInit129:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1060	0x2800    CMP	R0, #0
0x1062	0xD0EB    BEQ	L_mikrobus_logInit131
0x1064	0x2801    CMP	R0, #1
0x1066	0xD0ED    BEQ	L_mikrobus_logInit132
0x1068	0x2802    CMP	R0, #2
0x106A	0xD0EF    BEQ	L_mikrobus_logInit133
0x106C	0x2810    CMP	R0, #16
0x106E	0xD0F1    BEQ	L_mikrobus_logInit134
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1070	0xE7F4    B	L_mikrobus_logInit135
;docking_station_HEXIWEAR.c, 316 :: 		}
L_end_mikrobus_logInit:
0x1072	0xF8DDE000  LDR	LR, [SP, #0]
0x1076	0xB001    ADD	SP, SP, #4
0x1078	0x4770    BX	LR
; end of _mikrobus_logInit
docking_station_HEXIWEAR__log_init1:
;__ds_hexi_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x0DF0	0xB081    SUB	SP, SP, #4
0x0DF2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 25 :: 		UART2_Init(baud);
; baud end address is: 0 (R0)
0x0DF6	0xF7FFFE77  BL	_UART2_Init+0
;__ds_hexi_log.c, 26 :: 		logger = UART2_Write;
0x0DFA	0x4A04    LDR	R2, [PC, #16]
0x0DFC	0x4904    LDR	R1, [PC, #16]
0x0DFE	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 27 :: 		return 0;
0x0E00	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 28 :: 		}
L_end__log_init1:
0x0E02	0xF8DDE000  LDR	LR, [SP, #0]
0x0E06	0xB001    ADD	SP, SP, #4
0x0E08	0x4770    BX	LR
0x0E0A	0xBF00    NOP
0x0E0C	0x09AD0000  	_UART2_Write+0
0x0E10	0x00781FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init1
_UART2_Init:
;__Lib_UART_012345.c, 228 :: 		
; baudRate start address is: 0 (R0)
0x0AE8	0xB081    SUB	SP, SP, #4
0x0AEA	0xF8CDE000  STR	LR, [SP, #0]
0x0AEE	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 229 :: 		
0x0AF0	0x480A    LDR	R0, [PC, #40]
0x0AF2	0xF7FFFE77  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 230 :: 		
0x0AF6	0x4A0A    LDR	R2, [PC, #40]
0x0AF8	0xF2400100  MOVW	R1, #0
0x0AFC	0xB404    PUSH	(R2)
0x0AFE	0xB402    PUSH	(R1)
0x0B00	0xF2400200  MOVW	R2, #0
0x0B04	0x4619    MOV	R1, R3
0x0B06	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x0B0A	0x4804    LDR	R0, [PC, #16]
0x0B0C	0xF7FFFF10  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x0B10	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 231 :: 		
L_end_UART2_Init:
0x0B12	0xF8DDE000  LDR	LR, [SP, #0]
0x0B16	0xB001    ADD	SP, SP, #4
0x0B18	0x4770    BX	LR
0x0B1A	0xBF00    NOP
0x0B1C	0xC0004006  	UART2_BDH+0
0x0B20	0x1BE40000  	__GPIO_Module_UART2_PD3_2+0
; end of _UART2_Init
docking_station_HEXIWEAR__log_init2:
;__ds_hexi_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x0D68	0xB081    SUB	SP, SP, #4
0x0D6A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 32 :: 		UART3_Init(baud);
; baud end address is: 0 (R0)
0x0D6E	0xF7FFFE39  BL	_UART3_Init+0
;__ds_hexi_log.c, 33 :: 		logger = UART3_Write;
0x0D72	0x4A04    LDR	R2, [PC, #16]
0x0D74	0x4904    LDR	R1, [PC, #16]
0x0D76	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 34 :: 		return 0;
0x0D78	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 35 :: 		}
L_end__log_init2:
0x0D7A	0xF8DDE000  LDR	LR, [SP, #0]
0x0D7E	0xB001    ADD	SP, SP, #4
0x0D80	0x4770    BX	LR
0x0D82	0xBF00    NOP
0x0D84	0x0A5D0000  	_UART3_Write+0
0x0D88	0x00781FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init2
_UART3_Init:
;__Lib_UART_012345.c, 238 :: 		
; baudRate start address is: 0 (R0)
0x09E4	0xB081    SUB	SP, SP, #4
0x09E6	0xF8CDE000  STR	LR, [SP, #0]
0x09EA	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 239 :: 		
0x09EC	0x480A    LDR	R0, [PC, #40]
0x09EE	0xF7FFFEF9  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 240 :: 		
0x09F2	0x4A0A    LDR	R2, [PC, #40]
0x09F4	0xF2400100  MOVW	R1, #0
0x09F8	0xB404    PUSH	(R2)
0x09FA	0xB402    PUSH	(R1)
0x09FC	0xF2400200  MOVW	R2, #0
0x0A00	0x4619    MOV	R1, R3
0x0A02	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x0A06	0x4804    LDR	R0, [PC, #16]
0x0A08	0xF7FFFF92  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x0A0C	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 241 :: 		
L_end_UART3_Init:
0x0A0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A12	0xB001    ADD	SP, SP, #4
0x0A14	0x4770    BX	LR
0x0A16	0xBF00    NOP
0x0A18	0xD0004006  	UART3_BDH+0
0x0A1C	0x1B780000  	__GPIO_Module_UART3_PC16_17+0
; end of _UART3_Init
docking_station_HEXIWEAR__log_init3:
;__ds_hexi_log.c, 37 :: 		static T_mikrobus_ret _log_init3(uint32_t baud)
; baud start address is: 0 (R0)
0x0DCC	0xB081    SUB	SP, SP, #4
0x0DCE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 39 :: 		UART3_Init(baud);
; baud end address is: 0 (R0)
0x0DD2	0xF7FFFE07  BL	_UART3_Init+0
;__ds_hexi_log.c, 40 :: 		logger = UART3_Write;
0x0DD6	0x4A04    LDR	R2, [PC, #16]
0x0DD8	0x4904    LDR	R1, [PC, #16]
0x0DDA	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 41 :: 		return 0;
0x0DDC	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 42 :: 		}
L_end__log_init3:
0x0DDE	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE2	0xB001    ADD	SP, SP, #4
0x0DE4	0x4770    BX	LR
0x0DE6	0xBF00    NOP
0x0DE8	0x0A5D0000  	_UART3_Write+0
0x0DEC	0x00781FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_init3
docking_station_HEXIWEAR__log_initUart:
;__ds_hexi_log.c, 44 :: 		static T_mikrobus_ret _log_initUart(uint32_t baud)
; baud start address is: 0 (R0)
0x0E2C	0xB081    SUB	SP, SP, #4
0x0E2E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__ds_hexi_log.c, 46 :: 		UART0_Init(baud);
; baud end address is: 0 (R0)
0x0E32	0xF7FFFDF5  BL	_UART0_Init+0
;__ds_hexi_log.c, 47 :: 		logger = UART0_Write;
0x0E36	0x4A04    LDR	R2, [PC, #16]
0x0E38	0x4904    LDR	R1, [PC, #16]
0x0E3A	0x600A    STR	R2, [R1, #0]
;__ds_hexi_log.c, 48 :: 		return 0;
0x0E3C	0x2000    MOVS	R0, #0
;__ds_hexi_log.c, 49 :: 		}
L_end__log_initUart:
0x0E3E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E42	0xB001    ADD	SP, SP, #4
0x0E44	0x4770    BX	LR
0x0E46	0xBF00    NOP
0x0E48	0x09C90000  	_UART0_Write+0
0x0E4C	0x00781FFF  	_logger+0
; end of docking_station_HEXIWEAR__log_initUart
_UART0_Init:
;__Lib_UART_012345.c, 208 :: 		
; baudRate start address is: 0 (R0)
0x0A20	0xB081    SUB	SP, SP, #4
0x0A22	0xF8CDE000  STR	LR, [SP, #0]
0x0A26	0x4603    MOV	R3, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
;__Lib_UART_012345.c, 209 :: 		
0x0A28	0x480A    LDR	R0, [PC, #40]
0x0A2A	0xF7FFFEDB  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 210 :: 		
0x0A2E	0x4A0A    LDR	R2, [PC, #40]
0x0A30	0xF2400100  MOVW	R1, #0
0x0A34	0xB404    PUSH	(R2)
0x0A36	0xB402    PUSH	(R1)
0x0A38	0xF2400200  MOVW	R2, #0
0x0A3C	0x4619    MOV	R1, R3
0x0A3E	0xF2400300  MOVW	R3, #0
; baudRate end address is: 12 (R3)
0x0A42	0x4804    LDR	R0, [PC, #16]
0x0A44	0xF7FFFF74  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x0A48	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 211 :: 		
L_end_UART0_Init:
0x0A4A	0xF8DDE000  LDR	LR, [SP, #0]
0x0A4E	0xB001    ADD	SP, SP, #4
0x0A50	0x4770    BX	LR
0x0A52	0xBF00    NOP
0x0A54	0xA0004006  	UART0_BDH+0
0x0A58	0x1C500000  	__GPIO_Module_UART0_PB16_17+0
; end of _UART0_Init
_mikrobus_logWrite:
;docking_station_HEXIWEAR.c, 318 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x107C	0xB083    SUB	SP, SP, #12
0x107E	0xF8CDE000  STR	LR, [SP, #0]
0x1082	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;docking_station_HEXIWEAR.c, 320 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x1084	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;docking_station_HEXIWEAR.c, 321 :: 		uint8_t row = 13;
0x1086	0x220D    MOVS	R2, #13
0x1088	0xF88D2008  STRB	R2, [SP, #8]
0x108C	0x220A    MOVS	R2, #10
0x108E	0xF88D2009  STRB	R2, [SP, #9]
;docking_station_HEXIWEAR.c, 322 :: 		uint8_t line = 10;
;docking_station_HEXIWEAR.c, 323 :: 		switch( format )
0x1092	0xE01F    B	L_mikrobus_logWrite136
; format end address is: 4 (R1)
;docking_station_HEXIWEAR.c, 325 :: 		case _LOG_BYTE :
L_mikrobus_logWrite138:
;docking_station_HEXIWEAR.c, 326 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x1094	0xF7FFFE4C  BL	docking_station_HEXIWEAR__log_write+0
;docking_station_HEXIWEAR.c, 327 :: 		break;
0x1098	0xE023    B	L_mikrobus_logWrite137
;docking_station_HEXIWEAR.c, 328 :: 		case _LOG_TEXT :
L_mikrobus_logWrite139:
;docking_station_HEXIWEAR.c, 329 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite140:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x109A	0x7802    LDRB	R2, [R0, #0]
0x109C	0xB12A    CBZ	R2, L_mikrobus_logWrite141
;docking_station_HEXIWEAR.c, 331 :: 		_log_write( ptr );
0x109E	0x9001    STR	R0, [SP, #4]
0x10A0	0xF7FFFE46  BL	docking_station_HEXIWEAR__log_write+0
0x10A4	0x9801    LDR	R0, [SP, #4]
;docking_station_HEXIWEAR.c, 332 :: 		ptr++;
0x10A6	0x1C40    ADDS	R0, R0, #1
;docking_station_HEXIWEAR.c, 333 :: 		}
; ptr end address is: 0 (R0)
0x10A8	0xE7F7    B	L_mikrobus_logWrite140
L_mikrobus_logWrite141:
;docking_station_HEXIWEAR.c, 334 :: 		break;
0x10AA	0xE01A    B	L_mikrobus_logWrite137
;docking_station_HEXIWEAR.c, 335 :: 		case _LOG_LINE :
L_mikrobus_logWrite142:
;docking_station_HEXIWEAR.c, 336 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite143:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x10AC	0x7802    LDRB	R2, [R0, #0]
0x10AE	0xB12A    CBZ	R2, L_mikrobus_logWrite144
;docking_station_HEXIWEAR.c, 338 :: 		_log_write( ptr );
0x10B0	0x9001    STR	R0, [SP, #4]
0x10B2	0xF7FFFE3D  BL	docking_station_HEXIWEAR__log_write+0
0x10B6	0x9801    LDR	R0, [SP, #4]
;docking_station_HEXIWEAR.c, 339 :: 		ptr++;
0x10B8	0x1C40    ADDS	R0, R0, #1
;docking_station_HEXIWEAR.c, 340 :: 		}
; ptr end address is: 0 (R0)
0x10BA	0xE7F7    B	L_mikrobus_logWrite143
L_mikrobus_logWrite144:
;docking_station_HEXIWEAR.c, 341 :: 		_log_write( &row );
0x10BC	0xAA02    ADD	R2, SP, #8
0x10BE	0x4610    MOV	R0, R2
0x10C0	0xF7FFFE36  BL	docking_station_HEXIWEAR__log_write+0
;docking_station_HEXIWEAR.c, 342 :: 		_log_write( &line );
0x10C4	0xF10D0209  ADD	R2, SP, #9
0x10C8	0x4610    MOV	R0, R2
0x10CA	0xF7FFFE31  BL	docking_station_HEXIWEAR__log_write+0
;docking_station_HEXIWEAR.c, 343 :: 		break;
0x10CE	0xE008    B	L_mikrobus_logWrite137
;docking_station_HEXIWEAR.c, 344 :: 		default :
L_mikrobus_logWrite145:
;docking_station_HEXIWEAR.c, 345 :: 		return _MIKROBUS_ERR_LOG;
0x10D0	0x2006    MOVS	R0, #6
0x10D2	0xE007    B	L_end_mikrobus_logWrite
;docking_station_HEXIWEAR.c, 346 :: 		}
L_mikrobus_logWrite136:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0x10D4	0x2900    CMP	R1, #0
0x10D6	0xD0DD    BEQ	L_mikrobus_logWrite138
0x10D8	0x2901    CMP	R1, #1
0x10DA	0xD0DE    BEQ	L_mikrobus_logWrite139
0x10DC	0x2902    CMP	R1, #2
0x10DE	0xD0E5    BEQ	L_mikrobus_logWrite142
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0x10E0	0xE7F6    B	L_mikrobus_logWrite145
L_mikrobus_logWrite137:
;docking_station_HEXIWEAR.c, 347 :: 		return 0;
0x10E2	0x2000    MOVS	R0, #0
;docking_station_HEXIWEAR.c, 348 :: 		}
L_end_mikrobus_logWrite:
0x10E4	0xF8DDE000  LDR	LR, [SP, #0]
0x10E8	0xB003    ADD	SP, SP, #12
0x10EA	0x4770    BX	LR
; end of _mikrobus_logWrite
docking_station_HEXIWEAR__log_write:
;__ds_hexi_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0x0D30	0xB081    SUB	SP, SP, #4
0x0D32	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__ds_hexi_log.c, 19 :: 		logger( *data_ );
0x0D36	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0x0D38	0xB2CC    UXTB	R4, R1
