;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 17:28:39
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__hal_stm32.c, 139 :: 		fp_uartReady = tmp->uartReady;
0x0C42	0xF2000108  ADDW	R1, R0, #8
; uartObj end address is: 0 (R0)
0x0C46	0x680A    LDR	R2, [R1, #0]
0x0C48	0x4903    LDR	R1, [PC, #12]
0x0C4A	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 140 :: 		}
L_end_hal_uartMap:
0x0C4C	0x4770    BX	LR
0x0C4E	0xBF00    NOP
0x0C50	0x00902000  	__uart1wire_driver_fp_uartWrite+0
0x0C54	0x00942000  	__uart1wire_driver_fp_uartRead+0
0x0C58	0x00982000  	__uart1wire_driver_fp_uartReady+0
; end of __uart1wire_driver_hal_uartMap
__uart1wire_driver_hal_gpioMap:
;__uart1wire_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__uart1wire_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0C30	0x4770    BX	LR
; end of __uart1wire_driver_hal_gpioMap
_uart1wire_reset:
;__uart1wire_driver.c, 96 :: 		void uart1wire_reset()
0x0FF8	0xB081    SUB	SP, SP, #4
0x0FFA	0xF8CDE000  STR	LR, [SP, #0]
;__uart1wire_driver.c, 98 :: 		hal_uartWrite( _UART1WIRE_COMMAND_MODE );
0x0FFE	0x20E3    MOVS	R0, #227
0x1000	0xF7FFFEB8  BL	__uart1wire_driver_hal_uartWrite+0
;__uart1wire_driver.c, 99 :: 		Delay_1ms();
0x1004	0xF7FFFD2C  BL	_Delay_1ms+0
;__uart1wire_driver.c, 100 :: 		Delay_1ms();
0x1008	0xF7FFFD2A  BL	_Delay_1ms+0
;__uart1wire_driver.c, 101 :: 		hal_uartWrite( _UART1WIRE_RESET );
0x100C	0x20C1    MOVS	R0, #193
0x100E	0xF7FFFEB1  BL	__uart1wire_driver_hal_uartWrite+0
;__uart1wire_driver.c, 102 :: 		}
L_end_uart1wire_reset:
0x1012	0xF8DDE000  LDR	LR, [SP, #0]
0x1016	0xB001    ADD	SP, SP, #4
0x1018	0x4770    BX	LR
; end of _uart1wire_reset
__uart1wire_driver_hal_uartWrite:
;__hal_stm32.c, 142 :: 		static void hal_uartWrite(uint8_t input)
; input start address is: 0 (R0)
0x0D74	0xB081    SUB	SP, SP, #4
0x0D76	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__hal_stm32.c, 144 :: 		fp_uartWrite(input);
; input end address is: 0 (R0)
0x0D7A	0x4C03    LDR	R4, [PC, #12]
0x0D7C	0x6824    LDR	R4, [R4, #0]
0x0D7E	0x47A0    BLX	R4
;__hal_stm32.c, 145 :: 		}
L_end_hal_uartWrite:
0x0D80	0xF8DDE000  LDR	LR, [SP, #0]
0x0D84	0xB001    ADD	SP, SP, #4
0x0D86	0x4770    BX	LR
0x0D88	0x00902000  	__uart1wire_driver_fp_uartWrite+0
; end of __uart1wire_driver_hal_uartWrite
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x0A60	0xF64267DF  MOVW	R7, #11999
0x0A64	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x0A68	0x1E7F    SUBS	R7, R7, #1
0x0A6A	0xD1FD    BNE	L_Delay_1ms14
0x0A6C	0xBF00    NOP
0x0A6E	0xBF00    NOP
0x0A70	0xBF00    NOP
0x0A72	0xBF00    NOP
0x0A74	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x0A76	0x4770    BX	LR
; end of _Delay_1ms
_uart1wire_goToDataMode:
;__uart1wire_driver.c, 91 :: 		void uart1wire_goToDataMode()
0x0F18	0xB081    SUB	SP, SP, #4
0x0F1A	0xF8CDE000  STR	LR, [SP, #0]
;__uart1wire_driver.c, 93 :: 		hal_uartWrite( _UART1WIRE_DATA_MODE );
0x0F1E	0x20E1    MOVS	R0, #225
0x0F20	0xF7FFFF28  BL	__uart1wire_driver_hal_uartWrite+0
;__uart1wire_driver.c, 94 :: 		}
L_end_uart1wire_goToDataMode:
0x0F24	0xF8DDE000  LDR	LR, [SP, #0]
0x0F28	0xB001    ADD	SP, SP, #4
0x0F2A	0x4770    BX	LR
; end of _uart1wire_goToDataMode
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x0F60	0xF24D47BF  MOVW	R7, #54463
0x0F64	0xF2C00701  MOVT	R7, #1
L_Delay_10ms22:
0x0F68	0x1E7F    SUBS	R7, R7, #1
0x0F6A	0xD1FD    BNE	L_Delay_10ms22
0x0F6C	0xBF00    NOP
0x0F6E	0xBF00    NOP
0x0F70	0xBF00    NOP
0x0F72	0xBF00    NOP
0x0F74	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x0F76	0x4770    BX	LR
; end of _Delay_10ms
_uart1wire_writeCommand:
;__uart1wire_driver.c, 76 :: 		void uart1wire_writeCommand(uint8_t input)
; input start address is: 0 (R0)
0x0F04	0xB081    SUB	SP, SP, #4
0x0F06	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__uart1wire_driver.c, 78 :: 		hal_uartWrite( input );
; input end address is: 0 (R0)
0x0F0A	0xF7FFFF33  BL	__uart1wire_driver_hal_uartWrite+0
;__uart1wire_driver.c, 79 :: 		}
L_end_uart1wire_writeCommand:
0x0F0E	0xF8DDE000  LDR	LR, [SP, #0]
0x0F12	0xB001    ADD	SP, SP, #4
0x0F14	0x4770    BX	LR
; end of _uart1wire_writeCommand
_applicationTask:
;Click_UART1Wire_STM.c, 65 :: 		void applicationTask()
0x13B8	0xB081    SUB	SP, SP, #4
0x13BA	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART1Wire_STM.c, 68 :: 		uart1wire_reset();
0x13BE	0xF7FFFE1B  BL	_uart1wire_reset+0
;Click_UART1Wire_STM.c, 69 :: 		uart1wire_goToDataMode();
0x13C2	0xF7FFFDA9  BL	_uart1wire_goToDataMode+0
;Click_UART1Wire_STM.c, 70 :: 		Delay_10ms();
0x13C6	0xF7FFFDCB  BL	_Delay_10ms+0
;Click_UART1Wire_STM.c, 71 :: 		uart1wire_writeCommand(_UART1WIRE_SKIP_ROM);
0x13CA	0x20CC    MOVS	R0, __UART1WIRE_SKIP_ROM
0x13CC	0xF7FFFD9A  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_STM.c, 72 :: 		uart1wire_writeCommand( 0x44 );
0x13D0	0x2044    MOVS	R0, #68
0x13D2	0xF7FFFD97  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_STM.c, 73 :: 		Delay_ms( 750 );
0x13D6	0xF245473F  MOVW	R7, #21567
0x13DA	0xF2C00789  MOVT	R7, #137
0x13DE	0xBF00    NOP
0x13E0	0xBF00    NOP
L_applicationTask2:
0x13E2	0x1E7F    SUBS	R7, R7, #1
0x13E4	0xD1FD    BNE	L_applicationTask2
0x13E6	0xBF00    NOP
0x13E8	0xBF00    NOP
0x13EA	0xBF00    NOP
;Click_UART1Wire_STM.c, 76 :: 		uart1wire_reset();
0x13EC	0xF7FFFE04  BL	_uart1wire_reset+0
;Click_UART1Wire_STM.c, 77 :: 		uart1wire_goToDataMode();
0x13F0	0xF7FFFD92  BL	_uart1wire_goToDataMode+0
;Click_UART1Wire_STM.c, 78 :: 		Delay_10ms();
0x13F4	0xF7FFFDB4  BL	_Delay_10ms+0
;Click_UART1Wire_STM.c, 79 :: 		uart1wire_writeCommand(_UART1WIRE_SKIP_ROM);
0x13F8	0x20CC    MOVS	R0, __UART1WIRE_SKIP_ROM
0x13FA	0xF7FFFD83  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_STM.c, 80 :: 		uart1wire_writeCommand( 0xBE );
0x13FE	0x20BE    MOVS	R0, #190
0x1400	0xF7FFFD80  BL	_uart1wire_writeCommand+0
;Click_UART1Wire_STM.c, 81 :: 		Delay_10ms();
0x1404	0xF7FFFDAC  BL	_Delay_10ms+0
;Click_UART1Wire_STM.c, 83 :: 		uart1wire_readData(&dataBuffer[0], 8);
0x1408	0x2108    MOVS	R1, #8
0x140A	0x481B    LDR	R0, [PC, #108]
0x140C	0xF7FFFCF6  BL	_uart1wire_readData+0
;Click_UART1Wire_STM.c, 85 :: 		Temp = dataBuffer[ 1 ];
0x1410	0x481A    LDR	R0, [PC, #104]
0x1412	0x7800    LDRB	R0, [R0, #0]
0x1414	0x4A1A    LDR	R2, [PC, #104]
0x1416	0x8010    STRH	R0, [R2, #0]
;Click_UART1Wire_STM.c, 86 :: 		Temp = Temp << 8;
0x1418	0x4610    MOV	R0, R2
0x141A	0x8800    LDRH	R0, [R0, #0]
0x141C	0x0201    LSLS	R1, R0, #8
0x141E	0xB289    UXTH	R1, R1
0x1420	0x8011    STRH	R1, [R2, #0]
;Click_UART1Wire_STM.c, 87 :: 		Temp = Temp | dataBuffer[ 0 ];
0x1422	0x4815    LDR	R0, [PC, #84]
0x1424	0x7800    LDRB	R0, [R0, #0]
0x1426	0xEA410000  ORR	R0, R1, R0, LSL #0
0x142A	0xB280    UXTH	R0, R0
0x142C	0x8010    STRH	R0, [R2, #0]
;Click_UART1Wire_STM.c, 89 :: 		fTemp = Temp * 0.0625;
0x142E	0xF7FFFD53  BL	__UnsignedIntegralToFloat+0
0x1432	0xF04F5276  MOV	R2, #1031798784
0x1436	0xF7FFFDF1  BL	__Mul_FP+0
0x143A	0x4912    LDR	R1, [PC, #72]
0x143C	0x6008    STR	R0, [R1, #0]
;Click_UART1Wire_STM.c, 90 :: 		mikrobus_logWrite(" Temperature : ", _LOG_TEXT);
0x143E	0x4812    LDR	R0, [PC, #72]
0x1440	0x2101    MOVS	R1, #1
0x1442	0xF7FFFCA3  BL	_mikrobus_logWrite+0
;Click_UART1Wire_STM.c, 91 :: 		FloatToStr(fTemp, demoText);
0x1446	0x480F    LDR	R0, [PC, #60]
0x1448	0x6800    LDR	R0, [R0, #0]
0x144A	0x4910    LDR	R1, [PC, #64]
0x144C	0xF7FFFE2C  BL	_FloatToStr+0
;Click_UART1Wire_STM.c, 92 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x1450	0x2102    MOVS	R1, #2
0x1452	0x480E    LDR	R0, [PC, #56]
0x1454	0xF7FFFC9A  BL	_mikrobus_logWrite+0
;Click_UART1Wire_STM.c, 94 :: 		Delay_ms( 1000 );
0x1458	0xF64127FF  MOVW	R7, #6911
0x145C	0xF2C007B7  MOVT	R7, #183
L_applicationTask4:
0x1460	0x1E7F    SUBS	R7, R7, #1
0x1462	0xD1FD    BNE	L_applicationTask4
0x1464	0xBF00    NOP
0x1466	0xBF00    NOP
0x1468	0xBF00    NOP
0x146A	0xBF00    NOP
0x146C	0xBF00    NOP
;Click_UART1Wire_STM.c, 95 :: 		}
L_end_applicationTask:
0x146E	0xF8DDE000  LDR	LR, [SP, #0]
0x1472	0xB001    ADD	SP, SP, #4
0x1474	0x4770    BX	LR
0x1476	0xBF00    NOP
0x1478	0x00002000  	_dataBuffer+0
0x147C	0x00012000  	_dataBuffer+1
0x1480	0x003C2000  	_Temp+0
0x1484	0x00402000  	_fTemp+0
0x1488	0x000A2000  	?lstr2_Click_UART1Wire_STM+0
0x148C	0x00442000  	_demoText+0
; end of _applicationTask
_uart1wire_readData:
;__uart1wire_driver.c, 110 :: 		void uart1wire_readData(uint8_t *buf, uint8_t nData)
0x0DFC	0xB084    SUB	SP, SP, #16
0x0DFE	0xF8CDE000  STR	LR, [SP, #0]
0x0E02	0x9002    STR	R0, [SP, #8]
0x0E04	0xF88D100C  STRB	R1, [SP, #12]
;__uart1wire_driver.c, 114 :: 		for(cnt = 0; cnt < nData; cnt++)
0x0E08	0x2200    MOVS	R2, #0
0x0E0A	0xF88D2004  STRB	R2, [SP, #4]
L_uart1wire_readData0:
0x0E0E	0xF89D300C  LDRB	R3, [SP, #12]
0x0E12	0xF89D2004  LDRB	R2, [SP, #4]
0x0E16	0x429A    CMP	R2, R3
0x0E18	0xD21A    BCS	L_uart1wire_readData1
;__uart1wire_driver.c, 116 :: 		_readyFlag = 0;
0x0E1A	0x2300    MOVS	R3, #0
0x0E1C	0x4A0E    LDR	R2, [PC, #56]
0x0E1E	0x7013    STRB	R3, [R2, #0]
;__uart1wire_driver.c, 117 :: 		hal_uartWrite(_UART1WIRE_READ_SEQ);
0x0E20	0x20FF    MOVS	R0, #255
0x0E22	0xF7FFFFA7  BL	__uart1wire_driver_hal_uartWrite+0
;__uart1wire_driver.c, 118 :: 		while(1)
L_uart1wire_readData3:
;__uart1wire_driver.c, 120 :: 		if(_readyFlag == 1)
0x0E26	0x4A0C    LDR	R2, [PC, #48]
0x0E28	0x7812    LDRB	R2, [R2, #0]
0x0E2A	0x2A01    CMP	R2, #1
0x0E2C	0xD107    BNE	L_uart1wire_readData5
;__uart1wire_driver.c, 122 :: 		buf[ cnt ] = _readData;
0x0E2E	0xF89D3004  LDRB	R3, [SP, #4]
0x0E32	0x9A02    LDR	R2, [SP, #8]
0x0E34	0x18D3    ADDS	R3, R2, R3
0x0E36	0x4A09    LDR	R2, [PC, #36]
0x0E38	0x7812    LDRB	R2, [R2, #0]
0x0E3A	0x701A    STRB	R2, [R3, #0]
;__uart1wire_driver.c, 123 :: 		break;
0x0E3C	0xE000    B	L_uart1wire_readData4
;__uart1wire_driver.c, 124 :: 		}
L_uart1wire_readData5:
;__uart1wire_driver.c, 125 :: 		}
0x0E3E	0xE7F2    B	L_uart1wire_readData3
L_uart1wire_readData4:
;__uart1wire_driver.c, 126 :: 		Delay_10ms();
0x0E40	0xF000F88E  BL	_Delay_10ms+0
;__uart1wire_driver.c, 114 :: 		for(cnt = 0; cnt < nData; cnt++)
0x0E44	0xF89D2004  LDRB	R2, [SP, #4]
0x0E48	0x1C52    ADDS	R2, R2, #1
0x0E4A	0xF88D2004  STRB	R2, [SP, #4]
;__uart1wire_driver.c, 127 :: 		}
0x0E4E	0xE7DE    B	L_uart1wire_readData0
L_uart1wire_readData1:
;__uart1wire_driver.c, 128 :: 		}
L_end_uart1wire_readData:
0x0E50	0xF8DDE000  LDR	LR, [SP, #0]
0x0E54	0xB004    ADD	SP, SP, #16
0x0E56	0x4770    BX	LR
0x0E58	0x003A2000  	__uart1wire_driver__readyFlag+0
0x0E5C	0x003B2000  	__uart1wire_driver__readData+0
; end of _uart1wire_readData
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x0ED8	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x0EDA	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x0EDC	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x0EDE	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x0EE0	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x0EE2	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x0EE6	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x0EE8	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x0EEA	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x0EEC	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x0EEE	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x0EF0	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x0EF2	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x0EF4	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x0EF6	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x0EF8	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x0EFC	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x0F00	0xB001    ADD	SP, SP, #4
0x0F02	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x101C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x101E	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x1020	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x1024	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x1026	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x102A	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x102E	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x1032	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x1036	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x1038	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x103A	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x103E	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x1042	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x1044	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x1046	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x1048	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x104C	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x1050	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x1052	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x1054	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x1058	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x105C	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x105E	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x1060	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x1062	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x1064	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x1068	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x106A	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x106C	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x106E	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x1070	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x1072	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x1074	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x1076	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x1078	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x107A	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x107C	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x1080	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x1082	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x1084	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x1086	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x108A	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x108E	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x1092	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x1094	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x1096	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x1098	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x109A	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x109E	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x10A2	0xB001    ADD	SP, SP, #4
0x10A4	0x4770    BX	LR
; end of __Mul_FP
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 4 (R1)
; fnum start address is: 0 (R0)
0x10A8	0xB082    SUB	SP, SP, #8
0x10AA	0xF8CDE000  STR	LR, [SP, #0]
0x10AE	0x4602    MOV	R2, R0
0x10B0	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum end address is: 0 (R0)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x10B2	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 4 (R1)
0x10B4	0x2100    MOVS	R1, #0
0x10B6	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 638 :: 		
0x10B8	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 639 :: 		
0x10BA	0x9A01    LDR	R2, [SP, #4]
0x10BC	0xF1B23FFF  CMP	R2, #-1
0x10C0	0xD106    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 640 :: 		
0x10C2	0x4A71    LDR	R2, [PC, #452]
0x10C4	0x4611    MOV	R1, R2
0x10C6	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x10C8	0xF7FFFCD6  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x10CC	0x2003    MOVS	R0, #3
0x10CE	0xE0D7    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x10D0	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x10D2	0xAA01    ADD	R2, SP, #4
0x10D4	0x1CD2    ADDS	R2, R2, #3
0x10D6	0x7812    LDRB	R2, [R2, #0]
0x10D8	0xF0020280  AND	R2, R2, #128
0x10DC	0xB2D2    UXTB	R2, R2
0x10DE	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x10E0	0xAA01    ADD	R2, SP, #4
0x10E2	0x1CD3    ADDS	R3, R2, #3
0x10E4	0x781A    LDRB	R2, [R3, #0]
0x10E6	0xF0820280  EOR	R2, R2, #128
0x10EA	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x10EC	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x10EE	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x10F0	0x222D    MOVS	R2, #45
0x10F2	0x7022    STRB	R2, [R4, #0]
0x10F4	0x1C62    ADDS	R2, R4, #1
0x10F6	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x10F8	0xB2DE    UXTB	R6, R3
0x10FA	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x10FC	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x10FE	0x46A2    MOV	R10, R4
0x1100	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x1102	0x9A01    LDR	R2, [SP, #4]
0x1104	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x1106	0x4A61    LDR	R2, [PC, #388]
0x1108	0x4611    MOV	R1, R2
0x110A	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x110C	0xF7FFFCB4  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x1110	0x2000    MOVS	R0, #0
0x1112	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x1114	0x9A01    LDR	R2, [SP, #4]
0x1116	0xF1B24FFF  CMP	R2, #2139095040
0x111A	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x111C	0x4A5C    LDR	R2, [PC, #368]
0x111E	0x4611    MOV	R1, R2
0x1120	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x1122	0xF7FFFCA9  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x1126	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x1128	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x112A	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x112E	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x1132	0x9A01    LDR	R2, [SP, #4]
0x1134	0xF04F507E  MOV	R0, #1065353216
0x1138	0xF7FFFC5C  BL	__Compare_FP+0
0x113C	0xF2400000  MOVW	R0, #0
0x1140	0xDD00    BLE	L__FloatToStr239
0x1142	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x1144	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x1146	0x9A01    LDR	R2, [SP, #4]
0x1148	0x4852    LDR	R0, [PC, #328]
0x114A	0xF7FFFF67  BL	__Mul_FP+0
0x114E	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x1150	0xF1A80801  SUB	R8, R8, #1
0x1154	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x1158	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
