;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.6.2018. 16:34:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0134	0x1AB50000  	6837
0x0138	0x1AB50000  	6837
0x013C	0x1AB50000  	6837
0x0140	0x1AB50000  	6837
0x0144	0x1AB50000  	6837
0x0148	0x1AB50000  	6837
0x014C	0x1AB50000  	6837
0x0150	0x1AB50000  	6837
0x0154	0x1AB50000  	6837
0x0158	0x1AB50000  	6837
0x015C	0x1AB50000  	6837
0x0160	0x1AB50000  	6837
0x0164	0x1AB50000  	6837
0x0168	0x1AB50000  	6837
0x016C	0x1AB50000  	6837
0x0170	0x1AB50000  	6837
0x0174	0x1AB50000  	6837
0x0178	0x1AB50000  	6837
0x017C	0x1AB50000  	6837
0x0180	0x1AB50000  	6837
0x0184	0x1AB50000  	6837
0x0188	0x1AB50000  	6837
0x018C	0x1AB50000  	6837
0x0190	0x1AB50000  	6837
0x0194	0x1AB50000  	6837
0x0198	0x1AB50000  	6837
0x019C	0x1AB50000  	6837
0x01A0	0x1AB50000  	6837
0x01A4	0x1AB50000  	6837
0x01A8	0x1AB50000  	6837
0x01AC	0x1AB50000  	6837
0x01B0	0x1AB50000  	6837
0x01B4	0x1AB50000  	6837
0x01B8	0x1AB50000  	6837
0x01BC	0x1AB50000  	6837
0x01C0	0x1AB50000  	6837
0x01C4	0x1AB50000  	6837
0x01C8	0x1AB50000  	6837
0x01CC	0x1AB50000  	6837
0x01D0	0x1AB50000  	6837
0x01D4	0x1AB50000  	6837
0x01D8	0x1AB50000  	6837
0x01DC	0x1AB50000  	6837
0x01E0	0x1AB50000  	6837
0x01E4	0x1AB50000  	6837
0x01E8	0x1AB50000  	6837
0x01EC	0x1AB50000  	6837
0x01F0	0x1AB50000  	6837
0x01F4	0x1AB50000  	6837
0x01F8	0x1AB50000  	6837
0x01FC	0x1AB50000  	6837
0x0200	0x1AB50000  	6837
0x0204	0x1AB50000  	6837
; end of ____SysVT
_main:
;Click_UART1Wire_TIVA.c, 96 :: 		void main()
0x1A3C	0xF000F83E  BL	6844
0x1A40	0xF000F80E  BL	6752
0x1A44	0xF000FB34  BL	8368
0x1A48	0xF000F8D0  BL	7148
0x1A4C	0xF000FAF0  BL	8240
;Click_UART1Wire_TIVA.c, 98 :: 		systemInit();
0x1A50	0xF7FFFEF2  BL	_systemInit+0
;Click_UART1Wire_TIVA.c, 99 :: 		applicationInit();
0x1A54	0xF7FFFF90  BL	_applicationInit+0
;Click_UART1Wire_TIVA.c, 101 :: 		while (1)
L_main6:
;Click_UART1Wire_TIVA.c, 103 :: 		applicationTask();
0x1A58	0xF7FFFF12  BL	_applicationTask+0
;Click_UART1Wire_TIVA.c, 104 :: 		}
0x1A5C	0xE7FC    B	L_main6
;Click_UART1Wire_TIVA.c, 105 :: 		}
L_end_main:
L__main_end_loop:
0x1A5E	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_TIVA.c, 19 :: 		
0x1A28	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 21 :: 		
L_loopDW:
;__Lib_System_TIVA.c, 22 :: 		
0x1A2A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_TIVA.c, 23 :: 		
0x1A2E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_TIVA.c, 24 :: 		
0x1A32	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 25 :: 		
0x1A36	0xD1F8    BNE	L_loopDW
;__Lib_System_TIVA.c, 27 :: 		
L_end___CC2DW:
0x1A38	0xB001    ADD	SP, SP, #4
0x1A3A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_TIVA.c, 62 :: 		
0x19EC	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 64 :: 		
0x19EE	0xF04F0900  MOV	R9, #0
;__Lib_System_TIVA.c, 65 :: 		
0x19F2	0xF04F0C00  MOV	R12, #0
;__Lib_System_TIVA.c, 66 :: 		
0x19F6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_TIVA.c, 67 :: 		
0x19FA	0xDC04    BGT	L_loopFZs
;__Lib_System_TIVA.c, 68 :: 		
0x19FC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_TIVA.c, 69 :: 		
0x1A00	0xDB01    BLT	L_loopFZs
;__Lib_System_TIVA.c, 70 :: 		
0x1A02	0x46D4    MOV	R12, R10
;__Lib_System_TIVA.c, 71 :: 		
0x1A04	0x46EA    MOV	R10, SP
;__Lib_System_TIVA.c, 72 :: 		
L_loopFZs:
;__Lib_System_TIVA.c, 73 :: 		
0x1A06	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_TIVA.c, 74 :: 		
0x1A0A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 75 :: 		
0x1A0E	0xD1FA    BNE	L_loopFZs
;__Lib_System_TIVA.c, 76 :: 		
0x1A10	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_TIVA.c, 77 :: 		
0x1A14	0xDD05    BLE	L_norep
;__Lib_System_TIVA.c, 78 :: 		
0x1A16	0x46E2    MOV	R10, R12
;__Lib_System_TIVA.c, 79 :: 		
0x1A18	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_TIVA.c, 80 :: 		
0x1A1C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_TIVA.c, 81 :: 		
0x1A20	0xE7F1    B	L_loopFZs
;__Lib_System_TIVA.c, 82 :: 		
L_norep:
;__Lib_System_TIVA.c, 85 :: 		
L_end___FillZeros:
0x1A22	0xB001    ADD	SP, SP, #4
0x1A24	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_UART1Wire_TIVA.c, 36 :: 		void systemInit()
0x1838	0xB081    SUB	SP, SP, #4
0x183A	0xF8CDE000  STR	LR, [SP, #0]
;Click_UART1Wire_TIVA.c, 38 :: 		mikrobus_uartInit( _MIKROBUS1, &_UART1WIRE_UART_CFG[0] );
0x183E	0x480E    LDR	R0, [PC, #56]
0x1840	0x4601    MOV	R1, R0
0x1842	0x2000    MOVS	R0, #0
0x1844	0xF7FFFDFC  BL	_mikrobus_uartInit+0
;Click_UART1Wire_TIVA.c, 39 :: 		mikrobus_logInit( _LOG_USBUART_B, 9600 );
0x1848	0xF2425180  MOVW	R1, #9600
0x184C	0x2030    MOVS	R0, #48
0x184E	0xF7FFFDD3  BL	_mikrobus_logInit+0
;Click_UART1Wire_TIVA.c, 40 :: 		mikrobus_logWrite(" --- System init --- ", _LOG_LINE);
0x1852	0x480A    LDR	R0, [PC, #40]
0x1854	0x2102    MOVS	R1, #2
0x1856	0xF7FFFE0B  BL	_mikrobus_logWrite+0
;Click_UART1Wire_TIVA.c, 41 :: 		Delay_ms( 100 );
0x185A	0xF64007FE  MOVW	R7, #2302
0x185E	0xF2C0073D  MOVT	R7, #61
L_systemInit0:
0x1862	0x1E7F    SUBS	R7, R7, #1
0x1864	0xD1FD    BNE	L_systemInit0
0x1866	0xBF00    NOP
0x1868	0xBF00    NOP
0x186A	0xBF00    NOP
0x186C	0xBF00    NOP
0x186E	0xBF00    NOP
;Click_UART1Wire_TIVA.c, 42 :: 		}
L_end_systemInit:
0x1870	0xF8DDE000  LDR	LR, [SP, #0]
0x1874	0xB001    ADD	SP, SP, #4
0x1876	0x4770    BX	LR
0x1878	0x200C0000  	__UART1WIRE_UART_CFG+0
0x187C	0x00002000  	?lstr1_Click_UART1Wire_TIVA+0
; end of _systemInit
_mikrobus_uartInit:
;easymx_v7_TM4C129XNCZAD.c, 253 :: 		T_mikrobus_ret mikrobus_uartInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1440	0xB081    SUB	SP, SP, #4
0x1442	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 255 :: 		switch( bus )
0x1446	0xE009    B	L_mikrobus_uartInit83
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 258 :: 		case _MIKROBUS1 : return _uartInit_1( cfg );
L_mikrobus_uartInit85:
0x1448	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x144A	0xF7FFFF4F  BL	easymx_v7_TM4C129XNCZAD__uartInit_1+0
0x144E	0xE00A    B	L_end_mikrobus_uartInit
;easymx_v7_TM4C129XNCZAD.c, 261 :: 		case _MIKROBUS2 : return _uartInit_2( cfg );
L_mikrobus_uartInit86:
; cfg start address is: 4 (R1)
0x1450	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x1452	0xF7FFFF75  BL	easymx_v7_TM4C129XNCZAD__uartInit_2+0
0x1456	0xE006    B	L_end_mikrobus_uartInit
;easymx_v7_TM4C129XNCZAD.c, 275 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_uartInit87:
0x1458	0x2001    MOVS	R0, #1
0x145A	0xE004    B	L_end_mikrobus_uartInit
;easymx_v7_TM4C129XNCZAD.c, 276 :: 		}
L_mikrobus_uartInit83:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x145C	0x2800    CMP	R0, #0
0x145E	0xD0F3    BEQ	L_mikrobus_uartInit85
0x1460	0x2801    CMP	R0, #1
0x1462	0xD0F5    BEQ	L_mikrobus_uartInit86
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x1464	0xE7F8    B	L_mikrobus_uartInit87
;easymx_v7_TM4C129XNCZAD.c, 278 :: 		}
L_end_mikrobus_uartInit:
0x1466	0xF8DDE000  LDR	LR, [SP, #0]
0x146A	0xB001    ADD	SP, SP, #4
0x146C	0x4770    BX	LR
; end of _mikrobus_uartInit
easymx_v7_TM4C129XNCZAD__uartInit_1:
;__em_c129_uart.c, 29 :: 		static T_mikrobus_ret _uartInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x12EC	0xB081    SUB	SP, SP, #4
0x12EE	0xF8CDE000  STR	LR, [SP, #0]
0x12F2	0x4680    MOV	R8, R0
; cfg end address is: 0 (R0)
; cfg start address is: 32 (R8)
;__em_c129_uart.c, 31 :: 		unsigned long fq = Get_Fosc_kHz();
0x12F4	0xF7FFFD90  BL	_Get_Fosc_kHz+0
;__em_c129_uart.c, 33 :: 		UART5_Init_Advanced((unsigned long)cfg[0], fq, (unsigned int)cfg[2], (unsigned int)cfg[3], (unsigned int)cfg[4], (unsigned int)cfg[5], &_GPIO_MODULE_UART5_C67_AHB);
0x12F8	0x4F0F    LDR	R7, [PC, #60]
0x12FA	0xF1080114  ADD	R1, R8, #20
0x12FE	0x680A    LDR	R2, [R1, #0]
0x1300	0xF1080110  ADD	R1, R8, #16
0x1304	0x680E    LDR	R6, [R1, #0]
0x1306	0xF108010C  ADD	R1, R8, #12
0x130A	0x680D    LDR	R5, [R1, #0]
0x130C	0xF1080108  ADD	R1, R8, #8
0x1310	0x680C    LDR	R4, [R1, #0]
0x1312	0xF8D83000  LDR	R3, [R8, #0]
; cfg end address is: 32 (R8)
0x1316	0xB292    UXTH	R2, R2
0x1318	0xB2B1    UXTH	R1, R6
0x131A	0xB480    PUSH	(R7)
0x131C	0xB404    PUSH	(R2)
0x131E	0xB402    PUSH	(R1)
0x1320	0xB2A2    UXTH	R2, R4
0x1322	0x4601    MOV	R1, R0
0x1324	0x4618    MOV	R0, R3
0x1326	0xB2AB    UXTH	R3, R5
0x1328	0xF7FFFDF4  BL	_UART5_Init_Advanced+0
0x132C	0xB003    ADD	SP, SP, #12
;__em_c129_uart.c, 34 :: 		return _MIKROBUS_OK;
0x132E	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_uart.c, 35 :: 		}
L_end__uartInit_1:
0x1330	0xF8DDE000  LDR	LR, [SP, #0]
0x1334	0xB001    ADD	SP, SP, #4
0x1336	0x4770    BX	LR
0x1338	0x1C000000  	__GPIO_MODULE_UART5_C67_AHB+0
; end of easymx_v7_TM4C129XNCZAD__uartInit_1
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0E18	0x4801    LDR	R0, [PC, #4]
0x0E1A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0E1C	0x4770    BX	LR
0x0E1E	0xBF00    NOP
0x0E20	0x007C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_UART5_Init_Advanced:
;__Lib_UART_07.c, 1207 :: 		
; baud_rate start address is: 0 (R0)
0x0F14	0xB085    SUB	SP, SP, #20
0x0F16	0xF8CDE000  STR	LR, [SP, #0]
0x0F1A	0x9102    STR	R1, [SP, #8]
0x0F1C	0xF8AD200C  STRH	R2, [SP, #12]
0x0F20	0xF8AD3010  STRH	R3, [SP, #16]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
0x0F24	0xF8BD4014  LDRH	R4, [SP, #20]
0x0F28	0xF8AD4014  STRH	R4, [SP, #20]
0x0F2C	0xF8BD4018  LDRH	R4, [SP, #24]
0x0F30	0xF8AD4018  STRH	R4, [SP, #24]
; module start address is: 4 (R1)
0x0F34	0x9907    LDR	R1, [SP, #28]
;__Lib_UART_07.c, 1210 :: 		
0x0F36	0x4D25    LDR	R5, [PC, #148]
0x0F38	0x4C25    LDR	R4, [PC, #148]
0x0F3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1211 :: 		
0x0F3C	0x4D25    LDR	R5, [PC, #148]
0x0F3E	0x4C26    LDR	R4, [PC, #152]
0x0F40	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1212 :: 		
0x0F42	0x4D26    LDR	R5, [PC, #152]
0x0F44	0x4C26    LDR	R4, [PC, #152]
0x0F46	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1213 :: 		
0x0F48	0x4D26    LDR	R5, [PC, #152]
0x0F4A	0x4C27    LDR	R4, [PC, #156]
0x0F4C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1215 :: 		
0x0F4E	0x9001    STR	R0, [SP, #4]
; module end address is: 4 (R1)
0x0F50	0x4608    MOV	R0, R1
0x0F52	0xF7FFFD0F  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_07.c, 1217 :: 		
0x0F56	0x2501    MOVS	R5, #1
0x0F58	0xB26D    SXTB	R5, R5
0x0F5A	0x4C24    LDR	R4, [PC, #144]
0x0F5C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1226 :: 		
0x0F5E	0xF7FFFD65  BL	__Lib_UART_07_UART5_Disable+0
0x0F62	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_07.c, 1228 :: 		
0x0F64	0x9D02    LDR	R5, [SP, #8]
0x0F66	0xF24034E8  MOVW	R4, #1000
0x0F6A	0x436C    MULS	R4, R5, R4
; UARTClk start address is: 4 (R1)
0x0F6C	0x4621    MOV	R1, R4
;__Lib_UART_07.c, 1231 :: 		
0x0F6E	0xF8BD5018  LDRH	R5, [SP, #24]
0x0F72	0x4C1F    LDR	R4, [PC, #124]
0x0F74	0x6824    LDR	R4, [R4, #0]
0x0F76	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0F7A	0x4C1D    LDR	R4, [PC, #116]
0x0F7C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1234 :: 		
0x0F7E	0x4C1D    LDR	R4, [PC, #116]
0x0F80	0x6824    LDR	R4, [R4, #0]
0x0F82	0xB11C    CBZ	R4, L__UART5_Init_Advanced172
;__Lib_UART_07.c, 1235 :: 		
0x0F84	0x0844    LSRS	R4, R0, #1
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 12 (R3)
0x0F86	0x4623    MOV	R3, R4
; baud_rate end address is: 12 (R3)
0x0F88	0x4618    MOV	R0, R3
;__Lib_UART_07.c, 1236 :: 		
0x0F8A	0xE7FF    B	L_UART5_Init_Advanced107
L__UART5_Init_Advanced172:
;__Lib_UART_07.c, 1234 :: 		
;__Lib_UART_07.c, 1236 :: 		
L_UART5_Init_Advanced107:
;__Lib_UART_07.c, 1239 :: 		
; baud_rate start address is: 0 (R0)
0x0F8C	0x00CC    LSLS	R4, R1, #3
; UARTClk end address is: 4 (R1)
0x0F8E	0xFBB4F4F0  UDIV	R4, R4, R0
; baud_rate end address is: 0 (R0)
0x0F92	0x1C64    ADDS	R4, R4, #1
0x0F94	0x0866    LSRS	R6, R4, #1
;__Lib_UART_07.c, 1242 :: 		
0x0F96	0x09B5    LSRS	R5, R6, #6
0x0F98	0x4C17    LDR	R4, [PC, #92]
0x0F9A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1243 :: 		
0x0F9C	0xF006053F  AND	R5, R6, #63
0x0FA0	0x4C16    LDR	R4, [PC, #88]
0x0FA2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1247 :: 		
0x0FA4	0xF8BD5010  LDRH	R5, [SP, #16]
0x0FA8	0xF8BD400C  LDRH	R4, [SP, #12]
0x0FAC	0xEA440505  ORR	R5, R4, R5, LSL #0
0x0FB0	0xB2AD    UXTH	R5, R5
0x0FB2	0xF8BD4014  LDRH	R4, [SP, #20]
0x0FB6	0x4325    ORRS	R5, R4
0x0FB8	0xB2AD    UXTH	R5, R5
0x0FBA	0x4C11    LDR	R4, [PC, #68]
0x0FBC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_07.c, 1253 :: 		
0x0FBE	0xF7FFFD47  BL	__Lib_UART_07_UART5_Enable+0
;__Lib_UART_07.c, 1254 :: 		
L_end_UART5_Init_Advanced:
0x0FC2	0xF8DDE000  LDR	LR, [SP, #0]
0x0FC6	0xB005    ADD	SP, SP, #20
0x0FC8	0x4770    BX	LR
0x0FCA	0xBF00    NOP
0x0FCC	0x0CA90000  	_UART5_Write+0
0x0FD0	0x00802000  	_UART_Wr_Ptr+0
0x0FD4	0x11810000  	_UART5_Read+0
0x0FD8	0x00842000  	_UART_Rd_Ptr+0
0x0FDC	0x112D0000  	_UART5_Data_Ready+0
0x0FE0	0x00882000  	_UART_Rdy_Ptr+0
0x0FE4	0x113D0000  	_UART5_Tx_Idle+0
0x0FE8	0x008C2000  	_UART_Tx_Idle_Ptr+0
0x0FEC	0xC31443FC  	SYSCTL_RCGCUART+0
0x0FF0	0x10304001  	UART5_CTL+0
0x0FF4	0x06144222  	UART5_CTL+0
0x0FF8	0x10244001  	UART5_IBRD+0
0x0FFC	0x10284001  	UART5_FBRD+0
0x1000	0x102C4001  	UART5_LCRH+0
; end of _UART5_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_6.c, 543 :: 		
; module start address is: 0 (R0)
0x0974	0xB081    SUB	SP, SP, #4
0x0976	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_6.c, 547 :: 		
; cnt start address is: 44 (R11)
0x097A	0xF2400B00  MOVW	R11, #0
; module end address is: 0 (R0)
; cnt end address is: 44 (R11)
0x097E	0x4682    MOV	R10, R0
L_GPIO_Alternate_Function_Enable108:
; cnt start address is: 44 (R11)
; module start address is: 40 (R10)
0x0980	0xF10A01D8  ADD	R1, R10, #216
0x0984	0x7809    LDRB	R1, [R1, #0]
0x0986	0x458B    CMP	R11, R1
0x0988	0xD239    BCS	L_GPIO_Alternate_Function_Enable109
;__Lib_GPIO_6.c, 548 :: 		
0x098A	0x210C    MOVS	R1, #12
0x098C	0xFB0BF101  MUL	R1, R11, R1
0x0990	0xEB0A0101  ADD	R1, R10, R1, LSL #0
; tmpPinDsc start address is: 48 (R12)
0x0994	0x468C    MOV	R12, R1
;__Lib_GPIO_6.c, 550 :: 		
0x0996	0xF10C0108  ADD	R1, R12, #8
0x099A	0x7809    LDRB	R1, [R1, #0]
0x099C	0xB9A9    CBNZ	R1, L_GPIO_Alternate_Function_Enable111
;__Lib_GPIO_6.c, 551 :: 		
0x099E	0xF10C0108  ADD	R1, R12, #8
0x09A2	0x7809    LDRB	R1, [R1, #0]
0x09A4	0xB2CC    UXTB	R4, R1
0x09A6	0xF10C0106  ADD	R1, R12, #6
0x09AA	0x8809    LDRH	R1, [R1, #0]
0x09AC	0xB28B    UXTH	R3, R1
0x09AE	0xF10C0104  ADD	R1, R12, #4
0x09B2	0x7809    LDRB	R1, [R1, #0]
0x09B4	0xB2CA    UXTB	R2, R1
0x09B6	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x09BA	0x4608    MOV	R0, R1
0x09BC	0xB2D1    UXTB	R1, R2
0x09BE	0x2200    MOVS	R2, __GPIO_DIR_INPUT
0x09C0	0xB410    PUSH	(R4)
0x09C2	0xF7FFFD17  BL	_GPIO_Config+0
0x09C6	0xB001    ADD	SP, SP, #4
0x09C8	0xE014    B	L_GPIO_Alternate_Function_Enable112
L_GPIO_Alternate_Function_Enable111:
;__Lib_GPIO_6.c, 553 :: 		
; tmpPinDsc start address is: 48 (R12)
0x09CA	0xF10C0108  ADD	R1, R12, #8
0x09CE	0x7809    LDRB	R1, [R1, #0]
0x09D0	0xB2CC    UXTB	R4, R1
0x09D2	0xF10C0106  ADD	R1, R12, #6
0x09D6	0x8809    LDRH	R1, [R1, #0]
0x09D8	0xB28B    UXTH	R3, R1
0x09DA	0xF10C0104  ADD	R1, R12, #4
0x09DE	0x7809    LDRB	R1, [R1, #0]
0x09E0	0xB2CA    UXTB	R2, R1
0x09E2	0xF8DC1000  LDR	R1, [R12, #0]
; tmpPinDsc end address is: 48 (R12)
0x09E6	0x4608    MOV	R0, R1
0x09E8	0xB2D1    UXTB	R1, R2
0x09EA	0x220F    MOVS	R2, __GPIO_DIR_NO_CHANGE
0x09EC	0xB410    PUSH	(R4)
0x09EE	0xF7FFFD01  BL	_GPIO_Config+0
0x09F2	0xB001    ADD	SP, SP, #4
L_GPIO_Alternate_Function_Enable112:
;__Lib_GPIO_6.c, 547 :: 		
0x09F4	0xF10B0B01  ADD	R11, R11, #1
0x09F8	0xFA5FFB8B  UXTB	R11, R11
;__Lib_GPIO_6.c, 554 :: 		
; module end address is: 40 (R10)
; cnt end address is: 44 (R11)
0x09FC	0xE7C0    B	L_GPIO_Alternate_Function_Enable108
L_GPIO_Alternate_Function_Enable109:
;__Lib_GPIO_6.c, 555 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x09FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0A02	0xB001    ADD	SP, SP, #4
0x0A04	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
_GPIO_Config:
;__Lib_GPIO_6.c, 344 :: 		
; config start address is: 12 (R3)
; dir start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x03F4	0xB082    SUB	SP, SP, #8
0x03F6	0xF8CDE000  STR	LR, [SP, #0]
0x03FA	0xFA5FF881  UXTB	R8, R1
0x03FE	0xB2D5    UXTB	R5, R2
0x0400	0xB29F    UXTH	R7, R3
; config end address is: 12 (R3)
; dir end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 32 (R8)
; dir start address is: 20 (R5)
; config start address is: 28 (R7)
; pin_code start address is: 12 (R3)
0x0402	0xF89D3008  LDRB	R3, [SP, #8]
;__Lib_GPIO_6.c, 349 :: 		
0x0406	0x4CF5    LDR	R4, [PC, #980]
0x0408	0xEA000404  AND	R4, R0, R4, LSL #0
; port end address is: 0 (R0)
; port start address is: 36 (R9)
0x040C	0x46A1    MOV	R9, R4
;__Lib_GPIO_6.c, 351 :: 		
0x040E	0x4620    MOV	R0, R4
0x0410	0xF7FFFEFA  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_6.c, 353 :: 		
0x0414	0x4CF2    LDR	R4, [PC, #968]
0x0416	0x42A5    CMP	R5, R4
0x0418	0xD108    BNE	L_GPIO_Config46
; dir end address is: 20 (R5)
;__Lib_GPIO_6.c, 354 :: 		
0x041A	0xF5096680  ADD	R6, R9, #1024
0x041E	0xEA6F0508  MVN	R5, R8, LSL #0
0x0422	0xB2ED    UXTB	R5, R5
0x0424	0x6834    LDR	R4, [R6, #0]
0x0426	0x402C    ANDS	R4, R5
0x0428	0x6034    STR	R4, [R6, #0]
0x042A	0xE008    B	L_GPIO_Config47
L_GPIO_Config46:
;__Lib_GPIO_6.c, 355 :: 		
; dir start address is: 20 (R5)
0x042C	0x4CED    LDR	R4, [PC, #948]
0x042E	0x42A5    CMP	R5, R4
0x0430	0xD105    BNE	L_GPIO_Config48
